Date,Open,High,Low,Close,Adj Close,Volume
2020-05-18,1907.0,1952.949951171875,1872.0999755859375,1945.5999755859375,1820.1654052734375,3727694
2020-05-19,1903.0,1966.449951171875,1903.0,1948.6500244140625,1823.018798828125,3198693
2020-05-20,1950.0,1962.9000244140625,1931.699951171875,1953.5999755859375,1827.649658203125,2778505
2020-05-21,1946.0,1998.0,1941.1500244140625,1991.199951171875,1862.825439453125,3400908
2020-05-22,1977.0999755859375,2032.0,1961.25,2020.3499755859375,1890.09619140625,3663418
2020-05-26,2015.0,2024.0,1925.0,1943.0,1817.7332763671875,4575317
2020-05-27,1959.0,2010.0,1941.25,2005.300048828125,1876.0164794921875,3482160
2020-05-28,1988.5,2014.0,1971.300048828125,2004.300048828125,1875.0811767578125,3475681
2020-05-29,1982.0,2002.6500244140625,1962.4000244140625,1972.3499755859375,1845.190673828125,7237735
2020-06-01,1990.0,2060.0,1981.0999755859375,2045.25,1913.3909912109375,3747773
2020-06-02,2060.199951171875,2081.0,2040.050048828125,2047.1500244140625,1915.16845703125,2443886
2020-06-03,2051.85009765625,2063.75,2020.0,2046.1500244140625,1919.859619140625,3699799
2020-06-04,2046.75,2100.0,2046.75,2091.550048828125,1962.45751953125,4048593
2020-06-05,2091.60009765625,2098.0,2040.300048828125,2048.25,1921.830322265625,3573289
2020-06-08,2078.25,2095.0,2062.10009765625,2071.75,1943.879638671875,2957841
2020-06-09,2063.10009765625,2095.5,2060.25,2072.050048828125,1944.1612548828125,2909439
2020-06-10,2077.050048828125,2132.0,2073.5,2108.75,1978.5958251953125,5168397
2020-06-11,2100.0,2105.0,2061.800048828125,2067.64990234375,1940.032470703125,2269513
2020-06-12,2011.199951171875,2049.199951171875,2011.0,2039.5,1913.6199951171875,2842642
2020-06-15,2039.0999755859375,2059.0,2000.949951171875,2029.9000244140625,1904.612548828125,2399022
2020-06-16,2065.0,2073.949951171875,2031.0,2045.800048828125,1919.5313720703125,2146528
2020-06-17,2046.0,2058.85009765625,2026.550048828125,2047.800048828125,1921.40771484375,2703527
2020-06-18,2045.0,2059.199951171875,2025.199951171875,2038.0999755859375,1912.306396484375,1944389
2020-06-19,2042.0,2090.0,2032.0,2044.5999755859375,1918.4052734375,5681758
2020-06-22,2050.0,2052.25,2019.1500244140625,2027.949951171875,1902.782958984375,3196138
2020-06-23,2027.0,2044.0,2010.0,2035.300048828125,1909.6793212890625,4205944
2020-06-24,2034.0,2064.25,2031.5999755859375,2042.199951171875,1916.1533203125,2560937
2020-06-25,2035.0,2060.0,2009.25,2016.0999755859375,1891.6644287109375,3043931
2020-06-26,2025.0,2132.0,2019.949951171875,2118.85009765625,1988.07275390625,6300722
2020-06-29,2108.0,2127.60009765625,2091.300048828125,2101.64990234375,1971.9342041015625,3076341
2020-06-30,2100.0,2111.89990234375,2075.050048828125,2082.14990234375,1953.6375732421875,3071725
2020-07-01,2079.699951171875,2113.949951171875,2079.5,2092.050048828125,1962.9266357421875,2503466
2020-07-02,2102.0,2165.0,2098.0,2157.14990234375,2024.0086669921875,3758699
2020-07-03,2163.64990234375,2205.0,2160.25,2199.64990234375,2063.88525390625,4185208
2020-07-06,2205.0,2269.89990234375,2205.0,2263.199951171875,2123.512939453125,5190366
2020-07-07,2275.0,2302.699951171875,2232.14990234375,2269.89990234375,2129.7998046875,5630055
2020-07-08,2270.0,2274.39990234375,2207.60009765625,2218.89990234375,2081.947265625,2793358
2020-07-09,2229.0,2244.5,2191.050048828125,2204.35009765625,2068.2958984375,3443998
2020-07-10,2205.25,2249.85009765625,2176.0,2222.35009765625,2085.184326171875,9610320
2020-07-13,2220.0,2244.949951171875,2210.0,2220.0,2082.979736328125,2963503
2020-07-14,2210.0,2239.0,2165.0,2171.949951171875,2037.8951416015625,2976738
2020-07-15,2185.0,2260.0,2181.10009765625,2233.89990234375,2096.021484375,5569321
2020-07-16,2244.0,2333.0,2220.10009765625,2234.75,2101.52294921875,8582118
2020-07-17,2237.0,2243.89990234375,2190.050048828125,2200.75,2069.5498046875,4509135
2020-07-20,2201.0,2226.89990234375,2190.800048828125,2207.89990234375,2076.2734375,2952646
2020-07-21,2230.0,2238.64990234375,2201.14990234375,2225.050048828125,2092.401123046875,2665286
2020-07-22,2231.0,2231.0,2184.199951171875,2190.949951171875,2060.33447265625,2861534
2020-07-23,2190.949951171875,2190.949951171875,2163.0,2171.199951171875,2041.7618408203125,2265766
2020-07-24,2154.5,2163.0,2125.10009765625,2157.39990234375,2028.7838134765625,3665100
2020-07-27,2165.0,2215.0,2163.5,2206.800048828125,2075.239013671875,4248480
2020-07-28,2215.0,2320.0,2215.0,2309.75,2172.051513671875,8092319
2020-07-29,2292.0,2342.0,2246.050048828125,2276.050048828125,2140.360595703125,6090431
2020-07-30,2285.89990234375,2358.0,2272.25,2279.5,2143.60498046875,7098496
2020-07-31,2303.14990234375,2334.800048828125,2257.449951171875,2281.39990234375,2145.3916015625,4723290
2020-08-03,2290.449951171875,2303.85009765625,2230.699951171875,2254.14990234375,2119.765869140625,4012337
2020-08-04,2259.949951171875,2269.64990234375,2225.050048828125,2249.699951171875,2115.58154296875,2927928
2020-08-05,2260.0,2300.0,2253.0,2259.5,2124.797607421875,3800641
2020-08-06,2275.0,2319.5,2265.35009765625,2308.10009765625,2170.5,4748047
2020-08-07,2308.0,2328.0,2287.0,2295.35009765625,2158.51025390625,3165491
2020-08-10,2318.0,2325.0,2276.050048828125,2282.800048828125,2146.707763671875,2929353
2020-08-11,2283.0,2312.0,2275.60009765625,2279.89990234375,2143.98095703125,2774423
2020-08-12,2288.35009765625,2296.39990234375,2246.550048828125,2257.35009765625,2122.775634765625,3415751
2020-08-13,2273.0,2300.0,2250.5,2254.449951171875,2120.0478515625,2695682
2020-08-14,2277.0,2281.300048828125,2233.10009765625,2242.14990234375,2108.4814453125,2270405
2020-08-17,2263.0,2270.0,2238.25,2253.39990234375,2119.06103515625,2625630
2020-08-18,2262.800048828125,2289.0,2248.300048828125,2269.75,2134.43603515625,3493374
2020-08-19,2276.35009765625,2284.60009765625,2252.5,2256.60009765625,2122.070068359375,2843005
2020-08-20,2257.0,2276.550048828125,2240.050048828125,2252.85009765625,2118.5439453125,2895164
2020-08-21,2260.0,2271.0,2241.050048828125,2248.60009765625,2114.547119140625,1975294
2020-08-24,2250.60009765625,2259.949951171875,2230.0,2248.10009765625,2114.077392578125,2167966
2020-08-25,2245.0,2250.0,2233.550048828125,2242.64990234375,2108.9521484375,1663419
2020-08-26,2242.0,2259.89990234375,2216.449951171875,2253.5,2119.15478515625,2618149
2020-08-27,2266.0,2287.35009765625,2241.75,2248.39990234375,2114.359375,3579393
2020-08-28,2268.39990234375,2279.949951171875,2235.10009765625,2238.550048828125,2105.096435546875,2941136
2020-08-31,2240.0,2276.199951171875,2228.0,2257.25,2122.681396484375,6018154
2020-09-01,2269.0,2278.0,2241.300048828125,2246.35009765625,2112.431396484375,3610908
2020-09-02,2247.0,2268.75,2241.64990234375,2265.14990234375,2130.110595703125,2084137
2020-09-03,2268.0,2324.0,2268.0,2299.5,2162.412353515625,4654146
2020-09-04,2275.0,2324.25,2262.949951171875,2288.800048828125,2152.350830078125,5231303
2020-09-07,2289.0,2343.5,2283.35009765625,2327.050048828125,2188.320068359375,4620401
2020-09-08,2335.949951171875,2390.449951171875,2327.050048828125,2348.199951171875,2208.208984375,7453998
2020-09-09,2325.0,2359.0,2320.0,2327.64990234375,2188.884521484375,3866535
2020-09-10,2335.0,2348.5,2324.300048828125,2331.14990234375,2192.17578125,2308813
2020-09-11,2330.949951171875,2383.0,2330.14990234375,2374.10009765625,2232.565673828125,4145424
2020-09-14,2384.10009765625,2505.75,2381.85009765625,2491.39990234375,2342.87255859375,7512131
2020-09-15,2491.39990234375,2538.0,2464.60009765625,2491.39990234375,2342.87255859375,7318770
2020-09-16,2488.949951171875,2507.60009765625,2477.300048828125,2503.0,2353.78076171875,3074003
2020-09-17,2480.0,2495.75,2450.60009765625,2460.949951171875,2314.2373046875,4828176
2020-09-18,2485.0,2500.39990234375,2436.39990234375,2449.89990234375,2303.846435546875,4183256
2020-09-21,2465.0,2504.89990234375,2452.14990234375,2465.300048828125,2318.328125,4598809
2020-09-22,2485.0,2555.0,2458.0,2522.949951171875,2372.541015625,7499613
2020-09-23,2510.0,2519.85009765625,2409.0,2467.449951171875,2320.35009765625,7502280
2020-09-24,2450.0,2450.0,2302.60009765625,2332.25,2193.21044921875,8424708
2020-09-25,2368.0,2440.0,2352.10009765625,2422.300048828125,2277.892333984375,8228267
2020-09-28,2440.0,2444.0,2366.0,2426.300048828125,2281.653076171875,4347166
2020-09-29,2434.85009765625,2511.050048828125,2426.300048828125,2488.39990234375,2340.05078125,6995811
2020-09-30,2489.0,2505.0,2460.0,2492.300048828125,2343.71875,3917166
2020-10-01,2510.0,2540.0,2492.300048828125,2523.449951171875,2373.011474609375,2610337
2020-10-05,2620.0,2728.10009765625,2603.050048828125,2705.800048828125,2544.4912109375,17412105
2020-10-06,2736.0,2736.0,2650.10009765625,2714.300048828125,2552.484130859375,9846367
2020-10-07,2742.0,2770.0,2703.0,2735.949951171875,2572.84326171875,9656101
2020-10-08,2800.0,2885.0,2800.0,2825.699951171875,2657.242919921875,19839329
2020-10-09,2810.0,2829.85009765625,2780.0,2812.949951171875,2645.25244140625,7739245
2020-10-12,2815.5,2854.0,2800.75,2830.0,2661.28662109375,4623203
2020-10-13,2845.0,2854.89990234375,2812.199951171875,2826.550048828125,2658.0419921875,4209878
2020-10-14,2842.0,2842.0,2787.550048828125,2809.60009765625,2653.367431640625,4395936
2020-10-15,2811.0,2827.75,2727.0,2740.60009765625,2588.203857421875,6629355
2020-10-16,2750.10009765625,2771.64990234375,2731.300048828125,2763.300048828125,2609.642333984375,5273773
2020-10-19,2774.0,2774.0,2706.60009765625,2711.550048828125,2560.769775390625,3331194
2020-10-20,2725.0,2759.89990234375,2717.949951171875,2739.0,2586.693115234375,3406273
2020-10-21,2739.0,2749.0,2663.050048828125,2675.39990234375,2526.629638671875,4570143
2020-10-22,2661.0,2686.64990234375,2638.10009765625,2671.14990234375,2522.615966796875,5262294
2020-10-23,2687.800048828125,2702.0,2670.10009765625,2686.800048828125,2537.396240234375,3499091
2020-10-26,2689.949951171875,2709.949951171875,2670.5,2688.199951171875,2538.718017578125,2672752
2020-10-27,2699.75,2718.14990234375,2624.10009765625,2630.14990234375,2483.895751953125,3537502
2020-10-28,2650.0,2655.949951171875,2606.0,2622.199951171875,2476.38818359375,3569445
2020-10-29,2608.0,2655.0,2600.25,2632.64990234375,2486.256591796875,3105968
2020-10-30,2636.10009765625,2674.35009765625,2621.60009765625,2664.85009765625,2516.66650390625,3427003
2020-11-02,2660.0,2664.85009765625,2600.050048828125,2604.60009765625,2459.766845703125,2571196
2020-11-03,2604.0,2665.0,2601.050048828125,2633.60009765625,2487.154052734375,2879269
2020-11-04,2610.0,2721.85009765625,2610.0,2653.14990234375,2505.6171875,4893928
2020-11-05,2685.0,2710.0,2667.0,2685.699951171875,2536.356689453125,2816502
2020-11-06,2699.0,2713.25,2681.300048828125,2707.449951171875,2556.8974609375,3884421
2020-11-09,2731.10009765625,2744.0,2695.10009765625,2726.60009765625,2574.98291015625,3646592
2020-11-10,2697.199951171875,2713.14990234375,2638.35009765625,2649.60009765625,2502.263916015625,4760020
2020-11-11,2667.949951171875,2692.800048828125,2643.39990234375,2687.800048828125,2538.340087890625,3242441
2020-11-12,2686.0,2713.0,2661.75,2671.050048828125,2522.521240234375,2437505
2020-11-13,2655.75,2664.89990234375,2636.0,2656.85009765625,2509.111328125,2548093
2020-11-14,2677.949951171875,2689.0,2660.050048828125,2670.35009765625,2521.860595703125,298819
2020-11-17,2695.0,2695.0,2650.050048828125,2666.050048828125,2517.7998046875,2827273
2020-11-18,2661.0,2664.199951171875,2607.050048828125,2626.64990234375,2480.59033203125,2893762
2020-11-19,2637.0,2676.14990234375,2630.85009765625,2636.89990234375,2490.2705078125,4167501
2020-11-20,2655.0,2676.0,2627.550048828125,2660.25,2512.322265625,2711471
2020-11-23,2690.0,2730.0,2665.0,2724.25,2572.76318359375,3706418
2020-11-24,2734.39990234375,2743.0,2705.0,2722.050048828125,2570.685791015625,3120516
2020-11-25,2729.0,2732.949951171875,2688.199951171875,2701.300048828125,2551.08984375,3302249
2020-11-26,2686.0,2730.949951171875,2680.0,2720.60009765625,2569.316162109375,2341099
2020-11-27,2705.0,2717.699951171875,2669.050048828125,2679.64990234375,2530.64306640625,6086808
2020-12-01,2679.0,2735.89990234375,2624.449951171875,2726.800048828125,2575.17138671875,3605017
2020-12-02,2719.0,2754.699951171875,2702.449951171875,2749.550048828125,2596.656494140625,2509032
2020-12-03,2773.89990234375,2773.89990234375,2700.800048828125,2709.449951171875,2558.786376953125,2852548
2020-12-04,2710.800048828125,2738.85009765625,2699.0,2727.550048828125,2575.8798828125,2686527
2020-12-07,2715.0,2744.0,2706.14990234375,2737.699951171875,2585.46484375,1996400
2020-12-08,2740.0,2805.550048828125,2732.449951171875,2797.300048828125,2641.751220703125,4277818
2020-12-09,2815.0,2840.0,2793.14990234375,2810.800048828125,2654.50048828125,3659996
2020-12-10,2818.0,2827.300048828125,2780.25,2784.300048828125,2629.473876953125,2127801
2020-12-11,2792.699951171875,2807.699951171875,2764.550048828125,2783.60009765625,2628.8125,1795408
2020-12-14,2802.0,2804.0,2756.25,2797.699951171875,2642.128662109375,2483658
2020-12-15,2786.0,2794.699951171875,2755.0,2761.550048828125,2607.9892578125,2365509
2020-12-16,2779.0,2819.800048828125,2760.449951171875,2814.199951171875,2657.71142578125,2565149
2020-12-17,2811.0,2853.699951171875,2805.0,2838.199951171875,2680.376708984375,2863460
2020-12-18,2868.0,2898.0,2846.199951171875,2861.0,2701.909423828125,6076692
2020-12-21,2861.0,2886.5,2785.0,2820.14990234375,2663.330322265625,2705195
2020-12-22,2834.0,2883.64990234375,2818.64990234375,2872.5,2712.76953125,2881737
2020-12-23,2876.050048828125,2919.0,2865.449951171875,2908.75,2747.00390625,2790988
2020-12-24,2909.0,2921.35009765625,2883.199951171875,2909.35009765625,2747.570556640625,1807144
2020-12-28,2910.0,2949.699951171875,2902.0,2929.39990234375,2766.50537109375,2108994
2020-12-29,2920.0,2952.0,2920.0,2930.5,2767.54443359375,1994151
2020-12-30,2934.39990234375,2947.699951171875,2902.0,2909.300048828125,2747.523193359375,2637968
2020-12-31,2900.0,2905.0,2845.0,2862.75,2703.56201171875,4040956
2021-01-01,2880.0,2940.0,2879.0,2928.25,2765.41943359375,2681440
2021-01-04,2950.0,3050.75,2940.949951171875,3039.449951171875,2870.43603515625,5113293
2021-01-05,3039.60009765625,3114.25,3039.60009765625,3093.0,2921.008056640625,5801309
2021-01-06,3100.0,3113.5,3037.199951171875,3051.5,2881.816162109375,3726716
2021-01-07,3075.0,3080.85009765625,3000.25,3032.800048828125,2864.1552734375,3717827
2021-01-08,3090.0,3128.0,3060.0,3120.89990234375,2947.356689453125,5879039
2021-01-11,3230.0,3230.0,3146.550048828125,3176.449951171875,2999.817626953125,9508039
2021-01-12,3176.449951171875,3210.0,3150.0,3174.85009765625,2998.306640625,3611458
2021-01-13,3175.0,3177.0,3126.25,3158.949951171875,2983.290771484375,3572801
2021-01-14,3155.0,3266.5,3120.39990234375,3250.699951171875,3075.781005859375,6931542
2021-01-15,3235.0,3274.0,3210.0,3233.35009765625,3059.36474609375,4131692
2021-01-18,3250.0,3256.75,3187.39990234375,3221.75,3048.388916015625,4160906
2021-01-19,3233.0,3279.0,3232.0,3260.699951171875,3085.24267578125,2975735
2021-01-20,3270.0,3327.949951171875,3267.10009765625,3308.800048828125,3130.754638671875,3453446
2021-01-21,3305.0,3309.14990234375,3262.10009765625,3273.85009765625,3097.685791015625,2778546
2021-01-22,3241.89990234375,3325.0,3241.89990234375,3303.10009765625,3125.36181640625,3052459
2021-01-25,3308.949951171875,3339.800048828125,3278.64990234375,3291.300048828125,3114.196533203125,2272887
2021-01-27,3300.0,3306.449951171875,3227.0,3261.050048828125,3085.573974609375,2786662
2021-01-28,3230.0,3275.0,3183.800048828125,3196.550048828125,3024.544921875,3083938
2021-01-29,3210.050048828125,3216.85009765625,3100.0,3111.35009765625,2943.9296875,5445659
2021-02-01,3100.0,3165.0,3044.10009765625,3139.35009765625,2970.423095703125,3985846
2021-02-02,3174.0,3224.0,3150.0,3203.449951171875,3031.07373046875,2881837
2021-02-03,3213.0,3236.0,3162.64990234375,3200.050048828125,3027.856689453125,2505866
2021-02-04,3216.050048828125,3237.85009765625,3176.0,3188.449951171875,3016.880615234375,2057261
2021-02-05,3198.949951171875,3205.85009765625,3129.0,3157.949951171875,2988.02197265625,2366135
2021-02-08,3189.5,3226.0,3155.14990234375,3214.10009765625,3041.150634765625,2526592
2021-02-09,3195.0,3245.800048828125,3164.0,3176.89990234375,3005.952392578125,2658751
2021-02-10,3185.0,3219.39990234375,3157.300048828125,3213.300048828125,3040.3935546875,2127983
2021-02-11,3215.0,3219.300048828125,3185.050048828125,3206.0,3033.486083984375,1165882
2021-02-12,3184.199951171875,3245.5,3182.0,3190.800048828125,3019.1044921875,2777404
2021-02-15,3209.0,3209.0,3131.550048828125,3139.85009765625,2970.896484375,2630853
2021-02-16,3150.0,3167.64990234375,3100.0,3108.800048828125,2941.516845703125,3435770
2021-02-17,3105.10009765625,3132.85009765625,3045.550048828125,3073.10009765625,2907.73779296875,3678426
2021-02-18,3065.0,3097.89990234375,3031.0,3057.35009765625,2892.83544921875,4189909
2021-02-19,3058.0,3087.14990234375,3016.14990234375,3071.85009765625,2906.55517578125,3725028
2021-02-22,3096.0,3096.0,2943.14990234375,2958.449951171875,2799.257080078125,5366696
2021-02-23,2970.0,3028.0,2968.0,2980.199951171875,2819.836669921875,3832829
2021-02-24,2972.0,3003.35009765625,2921.14990234375,2948.10009765625,2789.463623046875,3774549
2021-02-25,2974.0,3029.89990234375,2968.449951171875,2995.300048828125,2834.1240234375,4224073
2021-02-26,2960.0,2972.35009765625,2880.0,2894.300048828125,2738.55908203125,5553153
2021-03-01,2926.0,2965.0,2901.800048828125,2924.199951171875,2766.849609375,3265871
2021-03-02,2960.0,3025.0,2948.0,3006.35009765625,2844.57958984375,3306469
2021-03-03,3035.0,3064.0,2996.89990234375,3059.10009765625,2894.4912109375,3509857
2021-03-04,3023.0,3081.449951171875,3016.050048828125,3049.699951171875,2885.59716796875,3916760
2021-03-05,3016.10009765625,3063.199951171875,2996.60009765625,3008.050048828125,2846.18798828125,3203686
2021-03-08,3016.0,3033.0,2996.0,3006.949951171875,2845.1474609375,2003125
2021-03-09,3006.949951171875,3066.89990234375,2992.10009765625,3050.949951171875,2886.779541015625,1942397
2021-03-10,3075.0,3093.199951171875,3060.0,3070.949951171875,2905.703125,3053778
2021-03-12,3075.0,3117.0,3041.35009765625,3057.949951171875,2893.403076171875,2938317
2021-03-15,3041.0,3099.0,3041.0,3066.14990234375,2901.161376953125,3097083
2021-03-16,3060.0,3141.0,3060.0,3110.050048828125,2942.69970703125,4894756
2021-03-17,3105.0,3155.0,3085.300048828125,3112.949951171875,2945.443115234375,3838390
